============================================================
nightly_restart start 2026/09/13  4:02:34.74
============================================================
 bitflyer-bot: update and restart
============================================================

[1/5] git pull
From https://github.com/komekome898-web/trade
 * branch            claude/bitflyer-trading-bot-hhxxaf -> FETCH_HEAD
   cdae50a..be718f3  claude/bitflyer-trading-bot-hhxxaf -> origin/claude/bitflyer-trading-bot-hhxxaf
Updating cdae50a..be718f3
Updating files:   2% (51/1935) Updating files:   3% (59/1935) Updating files:   3% (72/1935) Updating files:   3% (73/1935) Updating files:   4% (78/1935) Updating files:   4% (87/1935) Updating files:   5% (97/1935) Updating files:   6% (117/1935) Updating files:   6% (128/1935) Updating files:   7% (136/1935) Updating files:   8% (155/1935) Updating files:   9% (175/1935) Updating files:   9% (176/1935) Updating files:  10% (194/1935) Updating files:  11% (213/1935) Updating files:  12% (233/1935) Updating files:  12% (244/1935) Updating files:  13% (252/1935) Updating files:  14% (271/1935) Updating files:  15% (291/1935) Updating files:  16% (310/1935) Updating files:  16% (326/1935) Updating files:  17% (329/1935) Updating files:  18% (349/1935) Updating files:  19% (368/1935) Updating files:  20% (387/1935) Updating files:  21% (407/1935) Updating files:  21% (418/1935) Updating files:  22% (426/1935) Updating files:  23% (446/1935) Updating files:  24% (465/1935) Updating files:  24% (478/1935) Updating files:  25% (484/1935) Updating files:  26% (504/1935) Updating files:  27% (523/1935) Updating files:  28% (542/1935) Updating files:  29% (562/1935) Updating files:  30% (581/1935) Updating files:  31% (600/1935) Updating files:  31% (607/1935) Updating files:  32% (620/1935) Updating files:  33% (639/1935) Updating files:  33% (652/1935) Updating files:  34% (658/1935) Updating files:  35% (678/1935) Updating files:  36% (697/1935) Updating files:  37% (716/1935) Updating files:  38% (736/1935) Updating files:  39% (755/1935) Updating files:  39% (762/1935) Updating files:  40% (774/1935) Updating files:  41% (794/1935) Updating files:  42% (813/1935) Updating files:  43% (833/1935) Updating files:  44% (852/1935) Updating files:  45% (871/1935) Updating files:  45% (875/1935) Updating files:  46% (891/1935) Updating files:  47% (910/1935) Updating files:  48% (929/1935) Updating files:  48% (937/1935) Updating files:  49% (949/1935) Updating files:  50% (968/1935) Updating files:  50% (982/1935) Updating files:  51% (987/1935) Updating files:  52% (1007/1935) Updating files:  52% (1018/1935) Updating files:  53% (1026/1935) Updating files:  53% (1040/1935) Updating files:  54% (1045/1935) Updating files:  54% (1053/1935) Updating files:  55% (1065/1935) Updating files:  56% (1084/1935) Updating files:  57% (1103/1935) Updating files:  58% (1123/1935) Updating files:  59% (1142/1935) Updating files:  60% (1161/1935) Updating files:  61% (1181/1935) Updating files:  62% (1200/1935) Updating files:  62% (1203/1935) Updating files:  63% (1220/1935) Updating files:  64% (1239/1935) Updating files:  65% (1258/1935) Updating files:  65% (1276/1935) Updating files:  66% (1278/1935) Updating files:  67% (1297/1935) Updating files:  67% (1306/1935) Updating files:  68% (1316/1935) Updating files:  69% (1336/1935) Updating files:  69% (1351/1935) Updating files:  70% (1355/1935) Updating files:  71% (1374/1935) Updating files:  71% (1393/1935) Updating files:  72% (1394/1935) Updating files:  73% (1413/1935) Updating files:  73% (1419/1935) Updating files:  74% (1432/1935) Updating files:  75% (1452/1935) Updating files:  75% (1462/1935) Updating files:  76% (1471/1935) Updating files:  77% (1490/1935) Updating files:  78% (1510/1935) Updating files:  78% (1521/1935) Updating files:  79% (1529/1935) Updating files:  80% (1548/1935) Updating files:  81% (1568/1935) Updating files:  81% (1574/1935) Updating files:  82% (1587/1935) Updating files:  83% (1607/1935) Updating files:  83% (1621/1935) Updating files:  84% (1626/1935) Updating files:  85% (1645/1935) Updating files:  86% (1665/1935) Updating files:  87% (1684/1935) Updating files:  88% (1703/1935) Updating files:  88% (1710/1935) Updating files:  89% (1723/1935) Updating files:  90% (1742/1935) Updating files:  91% (1761/1935) Updating files:  91% (1779/1935) Updating files:  92% (1781/1935) Updating files:  93% (1800/1935) Updating files:  93% (1809/1935) Updating files:  94% (1819/1935) Updating files:  94% (1827/1935) Updating files:  95% (1839/1935) Updating files:  95% (1840/1935) Updating files:  95% (1847/1935) Updating files:  95% (1854/1935) Updating files:  96% (1858/1935) Updating files:  96% (1869/1935) Updating files:  97% (1877/1935) Updating files:  97% (1878/1935) Updating files:  97% (1885/1935) Updating files:  98% (1897/1935) Updating files:  98% (1911/1935) Updating files:  99% (1916/1935) Updating files:  99% (1923/1935) Updating files: 100% (1935/1935) Updating files: 100% (1935/1935), done.
Fast-forward
 .claude/hooks/agent_delegation_reminder.sh         |   11 +
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-06-07.zip.CHECKSUM
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-06-08.zip
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-06-08.zip.CHECKSUM
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-06-09.zip
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-06-09.zip.CHECKSUM
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-06-10.zip
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-06-10.zip.CHECKSUM
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-06-13.zip
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-06-13.zip.CHECKSUM
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-06-14.zip
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-06-14.zip.CHECKSUM
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-06-15.zip
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-06-15.zip.CHECKSUM
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-06-16.zip
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-06-16.zip.CHECKSUM
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-06-17.zip
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-06-17.zip.CHECKSUM
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-06-18.zip
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-06-18.zip.CHECKSUM
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-06-19.zip
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-06-19.zip.CHECKSUM
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-06-20.zip
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-06-20.zip.CHECKSUM
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-06-21.zip
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-06-21.zip.CHECKSUM
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-06-22.zip
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-06-22.zip.CHECKSUM
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-06-23.zip
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-06-23.zip.CHECKSUM
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-06-24.zip
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-06-24.zip.CHECKSUM
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-06-25.zip
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-06-25.zip.CHECKSUM
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-06-26.zip
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-06-26.zip.CHECKSUM
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-06-27.zip
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-06-27.zip.CHECKSUM
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-06-28.zip
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-06-28.zip.CHECKSUM
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-06-29.zip
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-06-29.zip.CHECKSUM
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-06-30.zip
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-06-30.zip.CHECKSUM
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-07-01.zip
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-07-01.zip.CHECKSUM
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-07-02.zip
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-07-02.zip.CHECKSUM
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-07-03.zip
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-07-03.zip.CHECKSUM
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-07-04.zip
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-07-04.zip.CHECKSUM
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-07-05.zip
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-07-05.zip.CHECKSUM
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-07-06.zip
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-07-06.zip.CHECKSUM
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-07-07.zip
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-07-07.zip.CHECKSUM
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-07-08.zip
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-07-08.zip.CHECKSUM
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-07-09.zip
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-07-09.zip.CHECKSUM
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-07-10.zip
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-07-10.zip.CHECKSUM
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-07-11.zip
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-07-11.zip.CHECKSUM
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-07-12.zip
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-07-12.zip.CHECKSUM
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-07-13.zip
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-07-13.zip.CHECKSUM
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-07-14.zip
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-07-14.zip.CHECKSUM
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-07-15.zip
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-07-15.zip.CHECKSUM
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-07-16.zip
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-07-16.zip.CHECKSUM
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-07-17.zip
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-07-17.zip.CHECKSUM
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-07-18.zip
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-07-18.zip.CHECKSUM
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-07-19.zip
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-07-19.zip.CHECKSUM
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-07-20.zip
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-07-20.zip.CHECKSUM
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-07-21.zip
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-07-21.zip.CHECKSUM
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-07-22.zip
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-07-22.zip.CHECKSUM
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-07-23.zip
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-07-23.zip.CHECKSUM
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-07-24.zip
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-07-24.zip.CHECKSUM
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-07-25.zip
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-07-25.zip.CHECKSUM
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-07-26.zip
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-07-26.zip.CHECKSUM
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-07-27.zip
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-07-27.zip.CHECKSUM
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-07-28.zip
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-07-28.zip.CHECKSUM
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-07-29.zip
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-07-29.zip.CHECKSUM
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-07-30.zip
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-07-30.zip.CHECKSUM
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-07-31.zip
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-07-31.zip.CHECKSUM
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-08-01.zip
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-08-01.zip.CHECKSUM
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-08-02.zip
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-08-02.zip.CHECKSUM
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-08-03.zip
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-08-03.zip.CHECKSUM
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-08-04.zip
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-08-04.zip.CHECKSUM
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-08-05.zip
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-08-05.zip.CHECKSUM
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-08-06.zip
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-08-06.zip.CHECKSUM
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-08-07.zip
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-08-07.zip.CHECKSUM
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-08-08.zip
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-08-08.zip.CHECKSUM
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-08-09.zip
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-08-09.zip.CHECKSUM
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-08-10.zip
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-08-10.zip.CHECKSUM
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-08-11.zip
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-08-11.zip.CHECKSUM
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-08-12.zip
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-08-12.zip.CHECKSUM
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-08-13.zip
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-08-13.zip.CHECKSUM
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-08-14.zip
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-08-14.zip.CHECKSUM
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-08-15.zip
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-08-15.zip.CHECKSUM
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-08-16.zip
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-08-16.zip.CHECKSUM
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-08-17.zip
 create mode 100644 backtest_data/binance_cm_o3c_20260913/liquidationSnapshot/BTCUSD_PERP/BTCUSD_PERP-liquidationSnapshot-2024-08-17.zip.CHECKSUM
